{'飞机转场记录号': 'PK208', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV847', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 171, '出发航班': 'NV690', '出发类型': 'I', '上线机场': 'TZE', '下线机场': 'TGP', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T2'}
{'飞机转场记录号': 'PK288', '到达日期': '2018-01-20', '到达时刻': 164, '到达航班': 'NV6719', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 177, '出发航班': 'NV6718', '出发类型': 'D', '上线机场': 'IJB', '下线机场': 'TIF', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S15'}
{'飞机转场记录号': 'PK287', '到达日期': '2018-01-20', '到达时刻': 164, '到达航班': 'GN913', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 176, '出发航班': 'GN938', '出发类型': 'I', '上线机场': 'UTB', '下线机场': 'JDO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S13'}
{'飞机转场记录号': 'PK290', '到达日期': '2018-01-20', '到达时刻': 166, '到达航班': 'NV383', '到达类型': 'I', '飞机型号': '321', '出发日期': '2018-01-20', '出发时刻': 185, '出发航班': 'NV383', '出发类型': 'D', '上线机场': 'OSU', '下线机场': 'QFL', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK291', '到达日期': '2018-01-20', '到达时刻': 167, '到达航班': 'NV6727', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 208, '出发航班': 'NV6768', '出发类型': 'D', '上线机场': 'ZLI', '下线机场': 'IEH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S25'}
{'飞机转场记录号': 'PK292', '到达日期': '2018-01-20', '到达时刻': 168, '到达航班': 'NV6153', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 188, '出发航班': 'NV6116', '出发类型': 'I', '上线机场': 'JDO', '下线机场': 'UQF', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK293', '到达日期': '2018-01-20', '到达时刻': 170, '到达航班': 'NV6575', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 183, '出发航班': 'NV6574', '出发类型': 'D', '上线机场': 'IGF', '下线机场': 'IGF', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T10'}
{'飞机转场记录号': 'PK294', '到达日期': '2018-01-20', '到达时刻': 172, '到达航班': 'NV3654', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 184, '出发航班': 'NV6318', '出发类型': 'D', '上线机场': 'XVI', '下线机场': 'MAI', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK296', '到达日期': '2018-01-20', '到达时刻': 173, '到达航班': 'NV873', '到达类型': 'I', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 187, '出发航班': 'NV6378', '出发类型': 'D', '上线机场': 'LPK', '下线机场': 'ZCQ', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK297', '到达日期': '2018-01-20', '到达时刻': 174, '到达航班': 'NV6709', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-20', '出发时刻': 207, '出发航班': 'NV3273', '出发类型': 'D', '上线机场': 'DHR', '下线机场': 'YJZ', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T12'}
{'飞机转场记录号': 'PK298', '到达日期': '2018-01-20', '到达时刻': 175, '到达航班': 'NV6359', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 197, '出发航班': 'NV6614', '出发类型': 'D', '上线机场': 'EBU', '下线机场': 'HZT', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S26'}
{'飞机转场记录号': 'PK299', '到达日期': '2018-01-20', '到达时刻': 176, '到达航班': 'GN0477', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 193, '出发航班': 'GN0638', '出发类型': 'D', '上线机场': 'ZJI', '下线机场': 'DBO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S23'}
{'飞机转场记录号': 'PK300', '到达日期': '2018-01-20', '到达时刻': 177, '到达航班': 'NV6685', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 190, '出发航班': 'NV6685', '出发类型': 'D', '上线机场': 'LPX', '下线机场': 'UBP', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S14'}
{'飞机转场记录号': 'PK304', '到达日期': '2018-01-20', '到达时刻': 178, '到达航班': 'NV681', '到达类型': 'I', '飞机型号': '33H', '出发日期': '2018-01-20', '出发时刻': 193, '出发航班': 'NV656', '出发类型': 'I', '上线机场': 'DEH', '下线机场': 'TJO', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S40'}
{'飞机转场记录号': 'PK303', '到达日期': '2018-01-20', '到达时刻': 178, '到达航班': 'NV613', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 194, '出发航班': 'NV616', '出发类型': 'I', '上线机场': 'ILH', '下线机场': 'ILH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S11'}
{'飞机转场记录号': 'PK307', '到达日期': '2018-01-20', '到达时刻': 179, '到达航班': 'GN0523', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 198, '出发航班': 'GN0348', '出发类型': 'D', '上线机场': 'NJH', '下线机场': 'TZY', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S9'}
{'飞机转场记录号': 'PK306', '到达日期': '2018-01-20', '到达时刻': 179, '到达航班': 'GN0479', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 192, '出发航班': 'GN0280', '出发类型': 'D', '上线机场': 'TIF', '下线机场': 'DHR', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S8'}
{'飞机转场记录号': 'PK305', '到达日期': '2018-01-20', '到达时刻': 179, '到达航班': 'GN0283', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 190, '出发航班': 'GN0362', '出发类型': 'D', '上线机场': 'ISC', '下线机场': 'IBL', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S7'}
{'飞机转场记录号': 'PK309', '到达日期': '2018-01-20', '到达时刻': 180, '到达航班': '*****', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 189, '出发航班': 'NV3465', '出发类型': 'D', '上线机场': '***', '下线机场': 'MIX', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S16'}
{'飞机转场记录号': 'PK308', '到达日期': '2018-01-20', '到达时刻': 180, '到达航班': 'NV899', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-20', '出发时刻': 243, '出发航班': 'NV672', '出发类型': 'I', '上线机场': 'GDP', '下线机场': 'TZE', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S39'}
{'飞机转场记录号': 'PK310', '到达日期': '2018-01-20', '到达时刻': 182, '到达航班': 'GN0423', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 195, '出发航班': 'GN0642', '出发类型': 'D', '上线机场': 'DBO', '下线机场': 'IBL', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S17'}
{'飞机转场记录号': 'PK311', '到达日期': '2018-01-20', '到达时刻': 183, '到达航班': 'NV629', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 201, '出发航班': 'NV629', '出发类型': 'D', '上线机场': 'GVL', '下线机场': 'XVI', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T9'}
{'飞机转场记录号': 'PK313', '到达日期': '2018-01-20', '到达时刻': 184, '到达航班': 'NV382', '到达类型': 'D', '飞机型号': '321', '出发日期': '2018-01-20', '出发时刻': 202, '出发航班': 'NV382', '出发类型': 'I', '上线机场': 'QFL', '下线机场': 'OSU', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T21'}
{'飞机转场记录号': 'PK312', '到达日期': '2018-01-20', '到达时刻': 184, '到达航班': 'GN0203', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 193, '出发航班': '*****', '出发类型': 'D', '上线机场': 'EMD', '下线机场': '***', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S6'}
{'飞机转场记录号': 'PK315', '到达日期': '2018-01-20', '到达时刻': 185, '到达航班': 'NV6453', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-20', '出发时刻': 200, '出发航班': 'NV0746', '出发类型': 'D', '上线机场': 'TAY', '下线机场': 'LXM', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S5'}
{'飞机转场记录号': 'PK316', '到达日期': '2018-01-20', '到达时刻': 186, '到达航班': 'NV657', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-20', '出发时刻': 236, '出发航班': 'NV848', '出发类型': 'I', '上线机场': 'TJO', '下线机场': 'NFM', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S41'}
{'飞机转场记录号': 'PK317', '到达日期': '2018-01-20', '到达时刻': 187, '到达航班': 'NV641', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 199, '出发航班': 'NV6736', '出发类型': 'D', '上线机场': 'OHP', '下线机场': 'EMD', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T8'}
{'飞机转场记录号': 'PK318', '到达日期': '2018-01-20', '到达时刻': 188, '到达航班': 'GN965', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 221, '出发航班': 'GN964', '出发类型': 'I', '上线机场': 'CLL', '下线机场': 'CLL', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S13'}
{'飞机转场记录号': 'PK319', '到达日期': '2018-01-20', '到达时刻': 189, '到达航班': 'NV302', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 206, '出发航班': 'NV302', '出发类型': 'I', '上线机场': 'YJZ', '下线机场': 'OHP', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T20'}
{'飞机转场记录号': 'PK323', '到达日期': '2018-01-20', '到达时刻': 191, '到达航班': 'NV6657', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-20', '出发时刻': 204, '出发航班': 'NV6462', '出发类型': 'D', '上线机场': 'ZOU', '下线机场': 'TAY', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S15'}
{'飞机转场记录号': 'PK320', '到达日期': '2018-01-20', '到达时刻': 191, '到达航班': 'GN0549', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 209, '出发航班': 'GN0404', '出发类型': 'D', '上线机场': 'CBW', '下线机场': 'ETO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S4'}
{'飞机转场记录号': 'PK325', '到达日期': '2018-01-20', '到达时刻': 193, '到达航班': 'NV6715', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 211, '出发航班': 'NV6710', '出发类型': 'D', '上线机场': 'TIF', '下线机场': 'IJB', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK326', '到达日期': '2018-01-20', '到达时刻': 195, '到达航班': 'NV3260', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 216, '出发航班': 'NV3277', '出发类型': 'D', '上线机场': 'YJZ', '下线机场': 'YJZ', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK327', '到达日期': '2018-01-20', '到达时刻': 196, '到达航班': 'NV6377', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 221, '出发航班': 'NV834', '出发类型': 'I', '上线机场': 'CIZ', '下线机场': 'ILH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK331', '到达日期': '2018-01-20', '到达时刻': 198, '到达航班': 'NV663', '到达类型': 'I', '飞机型号': '33H', '出发日期': '2018-01-20', '出发时刻': 240, '出发航班': 'NV6588', '出发类型': 'D', '上线机场': 'MIS', '下线机场': 'LNH', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T24'}
{'飞机转场记录号': 'PK330', '到达日期': '2018-01-20', '到达时刻': 198, '到达航班': 'NV3702', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 215, '出发航班': 'NV3702', '出发类型': 'I', '上线机场': 'XVI', '下线机场': 'OHP', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK333', '到达日期': '2018-01-20', '到达时刻': 199, '到达航班': 'NV635', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 239, '出发航班': 'NV308', '出发类型': 'I', '上线机场': 'OSU', '下线机场': 'KGL', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S38'}
{'飞机转场记录号': 'PK334', '到达日期': '2018-01-20', '到达时刻': 200, '到达航班': 'NV307', '到达类型': 'I', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 210, '出发航班': 'NV638', '出发类型': 'I', '上线机场': 'LJK', '下线机场': 'PLK', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK335', '到达日期': '2018-01-20', '到达时刻': 202, '到达航班': 'GN0637', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 214, '出发航班': 'GN0636', '出发类型': 'D', '上线机场': 'XOA', '下线机场': 'XOA', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S18'}
{'飞机转场记录号': 'PK339', '到达日期': '2018-01-20', '到达时刻': 204, '到达航班': '*****', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 213, '出发航班': 'GN0332', '出发类型': 'D', '上线机场': '***', '下线机场': 'MIX', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S23'}
{'飞机转场记录号': 'PK344', '到达日期': '2018-01-20', '到达时刻': 210, '到达航班': 'NV619', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 223, '出发航班': 'NV624', '出发类型': 'I', '上线机场': 'ILH', '下线机场': 'SFQ', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S11'}
{'飞机转场记录号': 'PK345', '到达日期': '2018-01-20', '到达时刻': 211, '到达航班': 'GN0209', '到达类型': 'D', '飞机型号': '73A', '出发日期': '2018-01-20', '出发时刻': 251, '出发航班': 'GN0494', '出发类型': 'D', '上线机场': 'BPH', '下线机场': 'OOH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S28'}
{'飞机转场记录号': 'PK346', '到达日期': '2018-01-20', '到达时刻': 212, '到达航班': 'NV6301', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 250, '出发航班': 'NV6720', '出发类型': 'D', '上线机场': 'AVI', '下线机场': 'ISC', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S26'}
{'飞机转场记录号': 'PK347', '到达日期': '2018-01-20', '到达时刻': 214, '到达航班': 'NV697', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 251, '出发航班': 'NV688', '出发类型': 'I', '上线机场': 'MBY', '下线机场': 'MBY', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S40'}
{'飞机转场记录号': 'PK348', '到达日期': '2018-01-20', '到达时刻': 216, '到达航班': 'NV3786', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 233, '出发航班': 'NV3631', '出发类型': 'D', '上线机场': 'ZJI', '下线机场': 'XVI', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S27'}
{'飞机转场记录号': 'PK350', '到达日期': '2018-01-20', '到达时刻': 218, '到达航班': 'GN0461', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 233, '出发航班': 'GN972', '出发类型': 'I', '上线机场': 'LXM', '下线机场': 'LVM', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T21'}
{'飞机转场记录号': 'PK351', '到达日期': '2018-01-20', '到达时刻': 219, '到达航班': 'NV3131', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 236, '出发航班': 'NV3131', '出发类型': 'D', '上线机场': 'GTA', '下线机场': 'XVI', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T9'}
{'飞机转场记录号': 'PK353', '到达日期': '2018-01-20', '到达时刻': 220, '到达航班': 'NV831', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 234, '出发航班': 'NV831', '出发类型': 'D', '上线机场': 'OHP', '下线机场': 'MIX', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T8'}
{'飞机转场记录号': 'PK352', '到达日期': '2018-01-20', '到达时刻': 220, '到达航班': 'NV6489', '到达类型': 'D', '飞机型号': '33L', '出发日期': '2018-01-20', '出发时刻': 247, '出发航班': 'NV658', '出发类型': 'I', '上线机场': 'TZY', '下线机场': 'CLL', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T25'}
{'飞机转场记录号': 'PK356', '到达日期': '2018-01-20', '到达时刻': 222, '到达航班': 'NV6525', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 256, '出发航班': 'NV6472', '出发类型': 'D', '上线机场': 'DUV', '下线机场': 'TAY', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S25'}
{'飞机转场记录号': 'PK355', '到达日期': '2018-01-20', '到达时刻': 222, '到达航班': 'NV3421', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 234, '出发航班': 'NV3410', '出发类型': 'D', '上线机场': 'YOO', '下线机场': 'YOO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S22'}
{'飞机转场记录号': 'PK358', '到达日期': '2018-01-20', '到达时刻': 224, '到达航班': 'GN941', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 236, '出发航班': 'GN978', '出发类型': 'I', '上线机场': 'QVT', '下线机场': 'CLJ', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK359', '到达日期': '2018-01-20', '到达时刻': 225, '到达航班': 'NV399', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 237, '出发航班': 'NV6784', '出发类型': 'D', '上线机场': 'PLB', '下线机场': 'EMD', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK362', '到达日期': '2018-01-20', '到达时刻': 226, '到达航班': 'NV3622', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 239, '出发航班': 'NV6486', '出发类型': 'D', '上线机场': 'XVI', '下线机场': 'EZH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S24'}
{'飞机转场记录号': 'PK360', '到达日期': '2018-01-20', '到达时刻': 226, '到达航班': 'GN0465', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 240, '出发航班': 'GN0452', '出发类型': 'D', '上线机场': 'XFI', '下线机场': 'EZH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S23'}
{'飞机转场记录号': 'PK365', '到达日期': '2018-01-20', '到达时刻': 227, '到达航班': 'NV6663', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 239, '出发航班': 'NV860', '出发类型': 'I', '上线机场': 'MZJ', '下线机场': 'QOI', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T20'}
{'飞机转场记录号': 'PK364', '到达日期': '2018-01-20', '到达时刻': 227, '到达航班': 'GN0287', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 253, '出发航班': 'GN0287', '出发类型': 'D', '上线机场': 'DHR', '下线机场': 'LXM', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T10'}
{'飞机转场记录号': 'PK367', '到达日期': '2018-01-20', '到达时刻': 230, '到达航班': 'GN0641', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 255, '出发航班': 'GN0428', '出发类型': 'D', '上线机场': 'XOA', '下线机场': 'DBO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK369', '到达日期': '2018-01-20', '到达时刻': 231, '到达航班': 'NV6714', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 256, '出发航班': 'NV6714', '出发类型': 'D', '上线机场': 'AIB', '下线机场': 'TIF', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S19'}
{'飞机转场记录号': 'PK368', '到达日期': '2018-01-20', '到达时刻': 231, '到达航班': 'NV3119', '到达类型': 'I', '飞机型号': '321', '出发日期': '2018-01-20', '出发时刻': 254, '出发航班': 'NV6297', '出发类型': 'D', '上线机场': 'NGN', '下线机场': 'QFL', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK371', '到达日期': '2018-01-20', '到达时刻': 232, '到达航班': 'NV337', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 277, '出发航班': 'NV6156', '出发类型': 'I', '上线机场': 'LJY', '下线机场': 'DSL', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S13'}
{'飞机转场记录号': 'PK374', '到达日期': '2018-01-20', '到达时刻': 234, '到达航班': 'NV699', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 259, '出发航班': 'NV699', '出发类型': 'D', '上线机场': 'KGL', '下线机场': 'GPD', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T23'}
{'飞机转场记录号': 'PK377', '到达日期': '2018-01-20', '到达时刻': 236, '到达航班': 'NV849', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-20', '出发时刻': 281, '出发航班': 'NV654', '出发类型': 'I', '上线机场': 'NFM', '下线机场': 'TJO', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S37'}
{'飞机转场记录号': 'PK376', '到达日期': '2018-01-20', '到达时刻': 236, '到达航班': 'NV6763', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 252, '出发航班': 'NV6544', '出发类型': 'D', '上线机场': 'ZOK', '下线机场': 'DLH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S18'}
{'飞机转场记录号': 'PK382', '到达日期': '2018-01-20', '到达时刻': 240, '到达航班': 'NV827', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-20', '出发时刻': 262, '出发航班': 'NV826', '出发类型': 'I', '上线机场': 'COF', '下线机场': 'COF', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S36'}
{'飞机转场记录号': 'PK381', '到达日期': '2018-01-20', '到达时刻': 240, '到达航班': 'NV6527', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 257, '出发航班': 'NV6528', '出发类型': 'D', '上线机场': 'DUV', '下线机场': 'DUV', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S17'}
{'飞机转场记录号': 'PK380', '到达日期': '2018-01-20', '到达时刻': 240, '到达航班': 'NV6324', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 251, '出发航班': 'NV6325', '出发类型': 'D', '上线机场': 'UZO', '下线机场': 'UZO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S16'}
{'飞机转场记录号': 'PK383', '到达日期': '2018-01-20', '到达时刻': 241, '到达航班': 'GN0205', '到达类型': 'D', '飞机型号': '73A', '出发日期': '2018-01-20', '出发时刻': 258, '出发航班': 'GN0560', '出发类型': 'D', '上线机场': 'TIF', '下线机场': 'LXF', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S15'}
{'飞机转场记录号': 'PK385', '到达日期': '2018-01-20', '到达时刻': 242, '到达航班': 'GN0261', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 252, '出发航班': 'GN0260', '出发类型': 'D', '上线机场': 'YNO', '下线机场': 'DHR', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S14'}
{'飞机转场记录号': 'PK388', '到达日期': '2018-01-20', '到达时刻': 243, '到达航班': 'NV6551', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 252, '出发航班': '*****', '出发类型': 'D', '上线机场': 'UTO', '下线机场': '***', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S27'}
{'飞机转场记录号': 'PK395', '到达日期': '2018-01-20', '到达时刻': 246, '到达航班': 'NV6772', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 264, '出发航班': 'NV6772', '出发类型': 'D', '上线机场': 'GPD', '下线机场': 'EMD', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S22'}
{'飞机转场记录号': 'PK396', '到达日期': '2018-01-20', '到达时刻': 248, '到达航班': '*****', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 257, '出发航班': 'NV6478', '出发类型': 'D', '上线机场': '***', '下线机场': 'DTY', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S9'}
{'飞机转场记录号': 'PK399', '到达日期': '2018-01-20', '到达时刻': 252, '到达航班': 'NV6811', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 267, '出发航班': 'NV6811', '出发类型': 'D', '上线机场': 'VSD', '下线机场': 'OHC', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S24'}
{'飞机转场记录号': 'PK398', '到达日期': '2018-01-20', '到达时刻': 252, '到达航班': 'NV6633', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 265, '出发航班': 'NV6632', '出发类型': 'D', '上线机场': 'UBP', '下线机场': 'UBP', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S23'}
{'飞机转场记录号': 'PK401', '到达日期': '2018-01-20', '到达时刻': 253, '到达航班': 'NV6642', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 267, '出发航班': 'NV6642', '出发类型': 'D', '上线机场': 'TIF', '下线机场': 'LIO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T10'}
