Best: 265
{'飞机转场记录号': 'PK208', '到达时刻': 0, '到达类型': 'I', '飞机型号': '773', '出发时刻': 172, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S41'}
{'飞机转场记录号': 'PK281', '到达时刻': 156, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 169, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK282', '到达时刻': 157, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 198, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK283', '到达时刻': 158, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 172, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK284', '到达时刻': 159, '到达类型': 'D', '飞机型号': '325', '出发时刻': 171, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK285', '到达时刻': 160, '到达类型': 'I', '飞机型号': '320', '出发时刻': 173, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK286', '到达时刻': 161, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 174, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK288', '到达时刻': 164, '到达类型': 'D', '飞机型号': '320', '出发时刻': 178, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK287', '到达时刻': 164, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 177, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK290', '到达时刻': 166, '到达类型': 'I', '飞机型号': '321', '出发时刻': 186, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK289', '到达时刻': 166, '到达类型': 'D', '飞机型号': '738', '出发时刻': 179, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK291', '到达时刻': 167, '到达类型': 'D', '飞机型号': '320', '出发时刻': 209, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK292', '到达时刻': 168, '到达类型': 'I', '飞机型号': '325', '出发时刻': 189, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK293', '到达时刻': 170, '到达类型': 'D', '飞机型号': '320', '出发时刻': 184, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK294', '到达时刻': 172, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 185, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK296', '到达时刻': 173, '到达类型': 'I', '飞机型号': '319', '出发时刻': 188, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK295', '到达时刻': 173, '到达类型': 'I', '飞机型号': '325', '出发时刻': 195, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK297', '到达时刻': 174, '到达类型': 'D', '飞机型号': '323', '出发时刻': 208, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S22'}
{'飞机转场记录号': 'PK298', '到达时刻': 175, '到达类型': 'D', '飞机型号': '319', '出发时刻': 198, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK299', '到达时刻': 176, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 194, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK300', '到达时刻': 177, '到达类型': 'D', '飞机型号': '320', '出发时刻': 191, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK304', '到达时刻': 178, '到达类型': 'I', '飞机型号': '33H', '出发时刻': 194, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK303', '到达时刻': 178, '到达类型': 'I', '飞机型号': '320', '出发时刻': 195, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK307', '到达时刻': 179, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 199, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK306', '到达时刻': 179, '到达类型': 'D', '飞机型号': '325', '出发时刻': 193, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK305', '到达时刻': 179, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 191, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK309', '到达时刻': 180, '到达类型': 'D', '飞机型号': '320', '出发时刻': 190, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK308', '到达时刻': 180, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 244, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S39'}
{'飞机转场记录号': 'PK310', '到达时刻': 182, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 196, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK311', '到达时刻': 183, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 202, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T9'}
{'飞机转场记录号': 'PK313', '到达时刻': 184, '到达类型': 'D', '飞机型号': '321', '出发时刻': 203, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T21'}
{'飞机转场记录号': 'PK312', '到达时刻': 184, '到达类型': 'D', '飞机型号': '738', '出发时刻': 194, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK315', '到达时刻': 185, '到达类型': 'D', '飞机型号': '323', '出发时刻': 201, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S5'}
{'飞机转场记录号': 'PK316', '到达时刻': 186, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 237, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S41'}
{'飞机转场记录号': 'PK317', '到达时刻': 187, '到达类型': 'I', '飞机型号': '320', '出发时刻': 200, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK318', '到达时刻': 188, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 222, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S13'}
{'飞机转场记录号': 'PK319', '到达时刻': 189, '到达类型': 'D', '飞机型号': '320', '出发时刻': 207, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T20'}
{'飞机转场记录号': 'PK323', '到达时刻': 191, '到达类型': 'D', '飞机型号': '323', '出发时刻': 205, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S16'}
{'飞机转场记录号': 'PK320', '到达时刻': 191, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 210, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S4'}
{'飞机转场记录号': 'PK325', '到达时刻': 193, '到达类型': 'D', '飞机型号': '320', '出发时刻': 212, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S3'}
{'飞机转场记录号': 'PK326', '到达时刻': 195, '到达类型': 'D', '飞机型号': '320', '出发时刻': 217, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S25'}
{'飞机转场记录号': 'PK327', '到达时刻': 196, '到达类型': 'D', '飞机型号': '325', '出发时刻': 222, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK331', '到达时刻': 198, '到达类型': 'I', '飞机型号': '33H', '出发时刻': 241, '出发类型': 'D', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T24'}
{'飞机转场记录号': 'PK330', '到达时刻': 198, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 216, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK333', '到达时刻': 199, '到达类型': 'I', '飞机型号': '773', '出发时刻': 240, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S38'}
{'飞机转场记录号': 'PK334', '到达时刻': 200, '到达类型': 'I', '飞机型号': '319', '出发时刻': 211, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK335', '到达时刻': 202, '到达类型': 'D', '飞机型号': '738', '出发时刻': 215, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S23'}
{'飞机转场记录号': 'PK339', '到达时刻': 204, '到达类型': 'D', '飞机型号': '738', '出发时刻': 214, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S26'}
{'飞机转场记录号': 'PK344', '到达时刻': 210, '到达类型': 'I', '飞机型号': '325', '出发时刻': 224, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S11'}
{'飞机转场记录号': 'PK345', '到达时刻': 211, '到达类型': 'D', '飞机型号': '73A', '出发时刻': 252, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S28'}
{'飞机转场记录号': 'PK346', '到达时刻': 212, '到达类型': 'D', '飞机型号': '325', '出发时刻': 251, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK347', '到达时刻': 214, '到达类型': 'I', '飞机型号': '773', '出发时刻': 252, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S40'}
{'飞机转场记录号': 'PK348', '到达时刻': 216, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 234, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S27'}
{'飞机转场记录号': 'PK350', '到达时刻': 218, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 234, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T21'}
{'飞机转场记录号': 'PK351', '到达时刻': 219, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 237, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T9'}
{'飞机转场记录号': 'PK353', '到达时刻': 220, '到达类型': 'I', '飞机型号': '320', '出发时刻': 235, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T8'}
{'飞机转场记录号': 'PK352', '到达时刻': 220, '到达类型': 'D', '飞机型号': '33L', '出发时刻': 248, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T25'}
{'飞机转场记录号': 'PK356', '到达时刻': 222, '到达类型': 'D', '飞机型号': '325', '出发时刻': 257, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S22'}
{'飞机转场记录号': 'PK355', '到达时刻': 222, '到达类型': 'D', '飞机型号': '319', '出发时刻': 235, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK358', '到达时刻': 224, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 237, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK362', '到达时刻': 226, '到达类型': 'D', '飞机型号': '319', '出发时刻': 240, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S26'}
{'飞机转场记录号': 'PK361', '到达时刻': 226, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 240, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK360', '到达时刻': 226, '到达类型': 'D', '飞机型号': '738', '出发时刻': 241, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S23'}
{'飞机转场记录号': 'PK365', '到达时刻': 227, '到达类型': 'D', '飞机型号': '320', '出发时刻': 240, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T20'}
{'飞机转场记录号': 'PK364', '到达时刻': 227, '到达类型': 'D', '飞机型号': '738', '出发时刻': 254, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S25'}
{'飞机转场记录号': 'PK367', '到达时刻': 230, '到达类型': 'D', '飞机型号': '738', '出发时刻': 256, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S24'}
{'飞机转场记录号': 'PK369', '到达时刻': 231, '到达类型': 'D', '飞机型号': '320', '出发时刻': 257, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S19'}
{'飞机转场记录号': 'PK371', '到达时刻': 232, '到达类型': 'I', '飞机型号': '320', '出发时刻': 278, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S13'}
{'飞机转场记录号': 'PK374', '到达时刻': 234, '到达类型': 'I', '飞机型号': '773', '出发时刻': 260, '出发类型': 'D', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T23'}
{'飞机转场记录号': 'PK372', '到达时刻': 234, '到达类型': 'I', '飞机型号': '73E', '出发时刻': 258, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK377', '到达时刻': 236, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 282, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S37'}
{'飞机转场记录号': 'PK376', '到达时刻': 236, '到达类型': 'D', '飞机型号': '320', '出发时刻': 253, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S18'}
{'飞机转场记录号': 'PK382', '到达时刻': 240, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 263, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S36'}
{'飞机转场记录号': 'PK381', '到达时刻': 240, '到达类型': 'D', '飞机型号': '320', '出发时刻': 258, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S17'}
{'飞机转场记录号': 'PK380', '到达时刻': 240, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 252, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S16'}
{'飞机转场记录号': 'PK383', '到达时刻': 241, '到达类型': 'D', '飞机型号': '73A', '出发时刻': 259, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S15'}
{'飞机转场记录号': 'PK385', '到达时刻': 242, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 253, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S14'}
{'飞机转场记录号': 'PK388', '到达时刻': 243, '到达类型': 'D', '飞机型号': '319', '出发时刻': 253, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S9'}
{'飞机转场记录号': 'PK395', '到达时刻': 246, '到达类型': 'D', '飞机型号': '325', '出发时刻': 265, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S27'}
{'飞机转场记录号': 'PK396', '到达时刻': 248, '到达类型': 'D', '飞机型号': '319', '出发时刻': 258, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK399', '到达时刻': 252, '到达类型': 'D', '飞机型号': '320', '出发时刻': 268, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S26'}
{'飞机转场记录号': 'PK398', '到达时刻': 252, '到达类型': 'D', '飞机型号': '320', '出发时刻': 266, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S23'}
{'飞机转场记录号': 'PK401', '到达时刻': 253, '到达类型': 'D', '飞机型号': '320', '出发时刻': 268, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S8'}
{'飞机转场记录号': 'PK402', '到达时刻': 254, '到达类型': 'D', '飞机型号': '320', '出发时刻': 264, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK403', '到达时刻': 255, '到达类型': 'D', '飞机型号': '738', '出发时刻': 272, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S7'}
{'飞机转场记录号': 'PK407', '到达时刻': 256, '到达类型': 'D', '飞机型号': '320', '出发时刻': 270, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S6'}
{'飞机转场记录号': 'PK406', '到达时刻': 256, '到达类型': 'D', '飞机型号': '738', '出发时刻': 268, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S5'}
{'飞机转场记录号': 'PK409', '到达时刻': 258, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 270, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK414', '到达时刻': 261, '到达类型': 'D', '飞机型号': '320', '出发时刻': 274, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK413', '到达时刻': 261, '到达类型': 'D', '飞机型号': '738', '出发时刻': 273, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S4'}
{'飞机转场记录号': 'PK415', '到达时刻': 262, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 274, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S28'}
{'飞机转场记录号': 'PK422', '到达时刻': 269, '到达类型': 'D', '飞机型号': '73L', '出发时刻': 279, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S25'}
{'飞机转场记录号': 'PK457', '到达时刻': 68, '到达类型': 'I', '飞机型号': '332', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T5'}
{'飞机转场记录号': 'PK458', '到达时刻': 69, '到达类型': 'I', '飞机型号': '773', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T4'}
{'飞机转场记录号': 'PK328', '到达时刻': 196, '到达类型': 'I', '飞机型号': '33L', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S35'}
{'飞机转场记录号': 'PK336', '到达时刻': 203, '到达类型': 'I', '飞机型号': '33L', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S34'}
{'飞机转场记录号': 'PK338', '到达时刻': 203, '到达类型': 'I', '飞机型号': '33H', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S33'}
{'飞机转场记录号': 'PK340', '到达时刻': 206, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S32'}
{'飞机转场记录号': 'PK342', '到达时刻': 208, '到达类型': 'D', '飞机型号': '738', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S2'}
{'飞机转场记录号': 'PK349', '到达时刻': 216, '到达类型': 'I', '飞机型号': '773', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S31'}
{'飞机转场记录号': 'PK357', '到达时刻': 223, '到达类型': 'D', '飞机型号': '320', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S3'}
{'飞机转场记录号': 'PK363', '到达时刻': 226, '到达类型': 'I', '飞机型号': '773', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T28'}
{'飞机转场记录号': 'PK370', '到达时刻': 232, '到达类型': 'I', '飞机型号': '773', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T27'}
{'飞机转场记录号': 'PK373', '到达时刻': 234, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T26'}
{'飞机转场记录号': 'PK386', '到达时刻': 242, '到达类型': 'I', '飞机型号': '325', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S11'}
{'飞机转场记录号': 'PK387', '到达时刻': 242, '到达类型': 'D', '飞机型号': '319', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S1'}
{'飞机转场记录号': 'PK389', '到达时刻': 243, '到达类型': 'D', '飞机型号': '320', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T19'}
{'飞机转场记录号': 'PK390', '到达时刻': 244, '到达类型': 'D', '飞机型号': '319', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T21'}
{'飞机转场记录号': 'PK391', '到达时刻': 245, '到达类型': 'I', '飞机型号': '320', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T1'}
{'飞机转场记录号': 'PK392', '到达时刻': 245, '到达类型': 'D', '飞机型号': '325', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T18'}
{'飞机转场记录号': 'PK393', '到达时刻': 246, '到达类型': 'I', '飞机型号': '325', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T8'}
{'飞机转场记录号': 'PK394', '到达时刻': 246, '到达类型': 'D', '飞机型号': '325', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T17'}
{'飞机转场记录号': 'PK397', '到达时刻': 252, '到达类型': 'D', '飞机型号': '320', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T20'}
{'飞机转场记录号': 'PK400', '到达时刻': 253, '到达类型': 'I', '飞机型号': '33H', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S41'}
{'飞机转场记录号': 'PK404', '到达时刻': 255, '到达类型': 'I', '飞机型号': '738', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T9'}
{'飞机转场记录号': 'PK408', '到达时刻': 256, '到达类型': 'D', '飞机型号': '321', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T16'}
{'飞机转场记录号': 'PK410', '到达时刻': 258, '到达类型': 'D', '飞机型号': '320', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T15'}
{'飞机转场记录号': 'PK411', '到达时刻': 258, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S39'}
{'飞机转场记录号': 'PK412', '到达时刻': 260, '到达类型': 'D', '飞机型号': '323', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T14'}
{'飞机转场记录号': 'PK416', '到达时刻': 264, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S18'}
{'飞机转场记录号': 'PK417', '到达时刻': 264, '到达类型': 'D', '飞机型号': '738', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S16'}
{'飞机转场记录号': 'PK418', '到达时刻': 264, '到达类型': 'D', '飞机型号': '320', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S14'}
{'飞机转场记录号': 'PK419', '到达时刻': 265, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S9'}
{'飞机转场记录号': 'PK423', '到达时刻': 270, '到达类型': 'D', '飞机型号': '325', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S24'}
{'飞机转场记录号': 'PK424', '到达时刻': 270, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S22'}
{'飞机转场记录号': 'PK425', '到达时刻': 270, '到达类型': 'D', '飞机型号': '320', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK426', '到达时刻': 273, '到达类型': 'D', '飞机型号': '323', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK427', '到达时刻': 274, '到达类型': 'I', '飞机型号': '320', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK428', '到达时刻': 274, '到达类型': 'D', '飞机型号': '319', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S19'}
