{'旅客记录号': 'T1317', '乘客数': '2', '到达航班': 'GN0641', '到达日期': '2018-01-19', '出发航班': 'NV664', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 230, '到达登机口': 'S6', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03188405797101449}
{'旅客记录号': 'T1572', '乘客数': '1', '到达航班': 'NV675', '到达日期': '2018-01-20', '出发航班': 'NV6708', '出发日期': '2018-01-20', '出发时刻': 94, '出发登机口': 'T14', '出发类型': 'D', '到达时刻': 59, '到达登机口': 'T6', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.030959752321981424}
{'旅客记录号': 'T1574', '乘客数': '1', '到达航班': 'NV675', '到达日期': '2018-01-20', '出发航班': 'NV634', '出发日期': '2018-01-20', '到达时刻': 59, '到达登机口': 'T6', '到达类型': 'I', '出发时刻': 110, '出发登机口': 'S34', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03716814159292035}
{'旅客记录号': 'T1575', '乘客数': '1', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV3446', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'S20', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.029514563106796118}
{'旅客记录号': 'T1576', '乘客数': '1', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6748', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'S18', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.029514563106796118}
{'旅客记录号': 'T1577', '乘客数': '1', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV3615', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'S3', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03145631067961165}
{'旅客记录号': 'T1578', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV675', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 83, '出发登机口': 'T6', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04694533762057878}
{'旅客记录号': 'T1579', '乘客数': '1', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV675', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 83, '出发登机口': 'T6', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04694533762057878}
{'旅客记录号': 'T1580', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6738', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02640776699029126}
{'旅客记录号': 'T1581', '乘客数': '1', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6738', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02640776699029126}
{'旅客记录号': 'T1582', '乘客数': '1', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6708', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 94, '出发登机口': 'T14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1583', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02446601941747573}
{'旅客记录号': 'T1584', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02446601941747573}
{'旅客记录号': 'T1585', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02446601941747573}
{'旅客记录号': 'T1586', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6724', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'S28', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03145631067961165}
{'旅客记录号': 'T1587', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6724', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'S28', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03145631067961165}
{'旅客记录号': 'T1588', '乘客数': '1', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'GN0678', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'S24', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03145631067961165}
{'旅客记录号': 'T1591', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6616', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T13', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02640776699029126}
{'旅客记录号': 'T1592', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04523809523809524}
{'旅客记录号': 'T1593', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04523809523809524}
{'旅客记录号': 'T1594', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04523809523809524}
{'旅客记录号': 'T1595', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04523809523809524}
{'旅客记录号': 'T1596', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04523809523809524}
{'旅客记录号': 'T1597', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04523809523809524}
{'旅客记录号': 'T1598', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04523809523809524}
{'旅客记录号': 'T1599', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6514', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T10', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02640776699029126}
{'旅客记录号': 'T1600', '乘客数': '1', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV634', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 110, '出发登机口': 'S34', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01775147928994083}
{'旅客记录号': 'T1601', '乘客数': '1', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6376', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 113, '出发登机口': 'S19', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04457478005865103}
{'旅客记录号': 'T1602', '乘客数': '2', '到达航班': 'NV847', '到达日期': '2018-01-20', '出发航班': 'NV6700', '出发日期': '2018-01-20', '到达时刻': 60, '到达登机口': 'S37', '到达类型': 'I', '出发时刻': 114, '出发登机口': 'S10', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04736842105263158}
{'旅客记录号': 'T1603', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV3615', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'S3', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.031640625}
{'旅客记录号': 'T1604', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV675', '出发日期': '2018-01-20', '出发时刻': 83, '出发登机口': 'T6', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.047402597402597405}
{'旅客记录号': 'T1605', '乘客数': '1', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6738', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T14', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0265625}
{'旅客记录号': 'T1606', '乘客数': '1', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6708', '出发日期': '2018-01-20', '出发时刻': 94, '出发登机口': 'T14', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.042633228840125395}
{'旅客记录号': 'T1607', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV3263', '出发日期': '2018-01-20', '出发时刻': 97, '出发登机口': 'S17', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04720496894409938}
{'旅客记录号': 'T1608', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV3263', '出发日期': '2018-01-20', '出发时刻': 97, '出发登机口': 'S17', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04720496894409938}
{'旅客记录号': 'T1609', '乘客数': '1', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.046483180428134555}
{'旅客记录号': 'T1610', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV612', '出发日期': '2018-01-20', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.024609375}
{'旅客记录号': 'T1611', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV612', '出发日期': '2018-01-20', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.024609375}
{'旅客记录号': 'T1612', '乘客数': '1', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV612', '出发日期': '2018-01-20', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.024609375}
{'旅客记录号': 'T1613', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6616', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T13', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0265625}
{'旅客记录号': 'T1614', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6616', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T13', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0265625}
{'旅客记录号': 'T1615', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6616', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T13', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0265625}
{'旅客记录号': 'T1616', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6616', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T13', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0265625}
{'旅客记录号': 'T1617', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6616', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T13', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0265625}
{'旅客记录号': 'T1618', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6616', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T13', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0265625}
{'旅客记录号': 'T1619', '乘客数': '1', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6616', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T13', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0265625}
{'旅客记录号': 'T1620', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04564564564564565}
{'旅客记录号': 'T1621', '乘客数': '1', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04564564564564565}
{'旅客记录号': 'T1622', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6514', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T10', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0265625}
{'旅客记录号': 'T1623', '乘客数': '1', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6514', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T10', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0265625}
{'旅客记录号': 'T1624', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV634', '出发日期': '2018-01-20', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '出发时刻': 110, '出发登机口': 'S34', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1625', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV634', '出发日期': '2018-01-20', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '出发时刻': 110, '出发登机口': 'S34', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1626', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV634', '出发日期': '2018-01-20', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '出发时刻': 110, '出发登机口': 'S34', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1627', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV634', '出发日期': '2018-01-20', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '出发时刻': 110, '出发登机口': 'S34', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1628', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV634', '出发日期': '2018-01-20', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '出发时刻': 110, '出发登机口': 'S34', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1629', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.020833333333333332}
{'旅客记录号': 'T1630', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.020833333333333332}
{'旅客记录号': 'T1631', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.020833333333333332}
{'旅客记录号': 'T1632', '乘客数': '1', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.020833333333333332}
{'旅客记录号': 'T1633', '乘客数': '1', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV678', '出发日期': '2018-01-20', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'S34', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01171875}
{'旅客记录号': 'T1634', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV866', '出发日期': '2018-01-20', '出发时刻': 121, '出发登机口': 'T24', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.042196531791907514}
{'旅客记录号': 'T1635', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV866', '出发日期': '2018-01-20', '出发时刻': 121, '出发登机口': 'T24', '出发类型': 'D', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.042196531791907514}
{'旅客记录号': 'T1636', '乘客数': '2', '到达航班': 'NV309', '到达日期': '2018-01-20', '出发航班': 'NV316', '出发日期': '2018-01-20', '出发时刻': 122, '出发登机口': 'T22', '出发类型': 'I', '到达时刻': 63, '到达登机口': 'S34', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03631123919308357}
{'旅客记录号': 'T1637', '乘客数': '1', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV3615', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'S3', '出发类型': 'D', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02974559686888454}
{'旅客记录号': 'T1638', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.022700587084148727}
{'旅客记录号': 'T1639', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.022700587084148727}
{'旅客记录号': 'T1640', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.022700587084148727}
{'旅客记录号': 'T1641', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.022700587084148727}
{'旅客记录号': 'T1642', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.022700587084148727}
{'旅客记录号': 'T1643', '乘客数': '1', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.022700587084148727}
{'旅客记录号': 'T1644', '乘客数': '1', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV3263', '出发日期': '2018-01-20', '出发时刻': 97, '出发登机口': 'S17', '出发类型': 'D', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04423676012461059}
{'旅客记录号': 'T1645', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6616', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T13', '出发类型': 'D', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.024657534246575342}
{'旅客记录号': 'T1646', '乘客数': '1', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0427710843373494}
{'旅客记录号': 'T1647', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1648', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1649', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1650', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1651', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1652', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1653', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1654', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1655', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
